,,,"md,LICENSE"
cmake,cmake,,c
doc/man/man1,doc/man/man1,,1
doc/man/man3,doc/man/man3,,3
scripts,scripts,skip,
src/bin/common,src/bin/common,,"c,h,in"
src/bin/jp2,src/bin/jp2,,"c,h,in"
src/bin/jp3d,src/bin/jp3d,skip,
src/bin/jpip,src/bin/jpip,skip,
src/bin/jpwl,src/bin/jpwl,skip,
src/bin/mj2,src/bin/mj2,skip,
src/bin/wx,src/bin/wx,skip,
src/lib/openjp2,src/lib/openjp2,,"c,h,in"
src/lib/openjp3d,src/lib/openjp3d,skip,
src/lib/openjpip,src/lib/openjpip,skip,
src/lib/openjpwl,src/lib/openjpwl,skip,
src/lib/openmj2,src/lib/openmj2,skip,
tests,tests,,c
tests/conformance,tests/conformance,,*
tests/nonregression,tests/nonregression,,*
tests/unit,tests/unit,,*
thirdparty,thirdparty,skip,
tools,tools,skip,
wrapping,wrapping,skip,
